EQMM作品評価リスト(78号まで),title,comment,1956,1957,1958,1959,1960,1961,1962
1956,魔の森の家(カーター・ディクスン),9.0:三読目だろうが、これは名作です。伏線の張り方がすごいし、最後のHMのセリフも余韻を残す。クイーンの解説もよい。会話文が『』になっているのは訳者乱歩の指定らしい。どういう意図なのだろう。,EQMM 1956/7 No.1 創刊号(早川書房),早川書房,2018/07/31
1956,パーティーの夜(スタンリイ・エリン),5.0:今ひとつ展開に乏しい。,EQMM 1956/7 No.1 創刊号(早川書房),早川書房,2018/07/31
1956,死者を鞭うつ勿れ(ジョン・コリア),7.0:ちょっとしたひねりが楽しい。,EQMM 1956/7 No.1 創刊号(早川書房),早川書房,2018/07/31
1956,運転席(エラリイ・クイーン),5.5:単なるパズル。,EQMM 1956/7 No.1 創刊号(早川書房),早川書房,2018/07/31
1956,三人目の男(スチュアート・パーマー & クレイグ・ライス),6.5:速い展開は楽しいが、意外性に乏しい。訳が古臭いのは致し方なし。,EQMM 1956/7 No.1 創刊号(早川書房),早川書房,2018/07/31
1956,雇われ探偵(ダシール・ハメット),6.5:不思議な展開が新鮮だったのかもしれぬ,EQMM 1956/7 No.1 創刊号(早川書房),早川書房,2018/07/31
1956,エメラルド(マイケル・イネス),6.5:二つとも模造だったという論理は面白い。,EQMM 1956/7 No.1 創刊号(早川書房),早川書房,2018/07/31
1956,喜歌劇殺人事件(ジェイムズ・ヤッフェ),6.5:本格ぽくていいのだが、謎は今ひとつだ。,EQMM 1956/7 No.1 創刊号(早川書房),早川書房,2018/07/31
1956,ジャラッキ伯爵釣りに行く(Ｔ・Ｓ・ストリブリング),7.0:この続きはどうなるか。,EQMM 1956/7 No.1 創刊号(早川書房),早川書房,2018/07/31
1956,夢みるなかれ(フィリップ・マクドナルド),5.0:長すぎる。結末も今ひとつ。,EQMM 1956/8 No.2(早川書房),早川書房,2018/08/02
1956,おとなしい兇器(ロアルド・ダール),8.5:有名な作品だが、筋書きを知っていても楽しく読める。,EQMM 1956/8 No.2(早川書房),早川書房,2018/08/02
1956,被告(エラリイ・クイーン),6.5:金が見つかるのが少し都合良すぎる。,EQMM 1956/8 No.2(早川書房),早川書房,2018/08/02
1956,お宅のお庭はどうしたの(アガサ・クリスティー),6.0:なんの意外性もない話。,EQMM 1956/8 No.2(早川書房),早川書房,2018/08/02
1956,水中の死体(ルーファス・キング),7.5:話の展開がいい。一枚上手の女がよく描けている。,EQMM 1956/8 No.2(早川書房),早川書房,2018/08/02
1956,ジャラッキ伯爵への手紙(Ｔ・Ｓ・ストリブリング),6.0:悪役が今ひとつレベルが低かった。,EQMM 1956/8 No.2(早川書房),早川書房,2018/08/02
1956,男子専用(ロイ・ヴィカーズ),6.0:前半人物像がはっきりしない。長い割に謎解きも大したことなし。,EQMM 1956/8 No.2(早川書房),早川書房,2018/08/02
1956,暗い旅路(フランシス・アイルズ),6.0:ラストが効いていない。,EQMM 1956/9 No.3(早川書房),早川書房,2018/08/05
1956,ウイリアム・ウィルスン事件(ジョン・ディクスン・カー),7.0:大した話ではないが、結末も楽しい。,EQMM 1956/9 No.3(早川書房),早川書房,2018/08/05
1956,十二の紫水晶(スチュアート・パーマー),6.5:もう少しひねりがほしい。,EQMM 1956/9 No.3(早川書房),早川書房,2018/08/05
1956,賭博クラブ(エラリイ・クイーン),6.0:単なるなぞなぞ。,EQMM 1956/9 No.3(早川書房),早川書房,2018/08/05
1956,ポウ廟の殺人(ネドラ・タイア),6.5:舞台は面白いが、謎は単純すぎる。,EQMM 1956/9 No.3(早川書房),早川書房,2018/08/05
1956,エメラルド色の空(エリック・アンブラー),6.5:主人公の嫌われぶりが面白い。,EQMM 1956/9 No.3(早川書房),早川書房,2018/08/05
1956,悪者は俺に任せろ(ジョン・Ｄ・マクドナルド),5.0:何が言いたいのかわからない。,EQMM 1956/9 No.3(早川書房),早川書房,2018/08/05
1956,後ろを見るな(フレドリック・ブラウン),6.5:趣向はわかるが、今ひとつ面白くない。,EQMM 1956/9 No.3(早川書房),早川書房,2018/08/05
1956,ワグスタフ家の真珠(ミニヨン・エバーハート),7.0:展開がうまい。,EQMM 1956/9 No.3(早川書房),早川書房,2018/08/05
1956,追いつめられて(チャールズ・ディケンズ),6.5:古めかしい展開で、今ひとつラストが生きていない。,EQMM 1956/9 No.3(早川書房),早川書房,2018/08/05
1956,白の研究(ニコラス・ブレイク),7.5:犯人当てのテキストとしてよく出来ている。,EQMM 1956/10 No.4 特集本格中篇探偵小説(早川書房),早川書房,2018/08/09
1956,天外消失(クレイトン・ロースン),9.0:消失トリックだけでなく、犯人の設定も面白い。傑作でしょう。,EQMM 1956/10 No.4 特集本格中篇探偵小説(早川書房),早川書房,2018/08/09
1956,解剖学教程(マイケル・イネス),6.5:スパイは少し場違いの感があるが、設定は面白い。,EQMM 1956/10 No.4 特集本格中篇探偵小説(早川書房),早川書房,2018/08/09
1956,出口はわかっている(ナイオ・マーシュ),5.0:結局誰が犯人だったんだ？,EQMM 1956/10 No.4 特集本格中篇探偵小説(早川書房),早川書房,2018/08/09
1956,あなたのお金を倍に(エラリイ・クイーン),7.0:パズルとしてよく出来ている。,EQMM 1956/10 No.4 特集本格中篇探偵小説(早川書房),早川書房,2018/08/09
1956,決断の時(スタンリイ・エリン),8.5:やはりエリンは面白い。モダン・リドルストーリーである。,EQMM 1956/10 No.4 特集本格中篇探偵小説(早川書房),早川書房,2018/08/09
